,,start-end time,,,SHIP'S HEADING ,SPEED THROUGH THE WATER(LONGITUDINAL) ,SPEED THROUGH THE WATER(TRANSVERSE) ,UTC TIME ,WATER DEPTH ,RUDDER ANGLE ,TRUE WIND SPEED knots,TRUE WIND DIRECTION degrees,RELATIVE WIND DIRECTION ,RELATIVE WIND SPEED ,COURSE OVER GROUND ,SPEED OVER GROUND ,LATITUDE ,NS ,LONGITUDE ,EW ,M/E FO COUNTER FOR NOON LOG L,M/E SHAFT RPM RPM,M/E SHAFT POWER X100KW,M/E F O IN T ?C,SHIP SPEED KT,M/E LOAD INDEX %,MAIN C S W PUMP DISCH T ?C,E/R SPACE NEAR NO.2 T/C T ?C,M/E FO COUNTER FOR NOON LOG L,BLR FO COUNTER FOR NOON LOG L,D/E FO COUNTER FOR NOON LOG L,D/E DO COUNTER FOR NOON LOG L,CYL OIL COUNTER FOR NOON LOG L,BLR FEED W COUNT FOR NOON LOG L,NO.1 G/E RUNHOUR X0.1HOUR,NO.2 G/E RUNHOUR X0.1HOUR,NO.3 G/E RUNHOUR X0.1HOUR,NO.4 G/E RUNHOUR X0.1HOUR,NO.1 MAIN AIR COMP RUNHOUR X0.1HOUR,NO.2 MAIN AIR COMP RUNHOUR X0.1HOUR,NO.3 MAIN AIR COMP RUNHOUR X0.1HOUR,NO.4 MAIN AIR COMP RUNHOUR X0.1HOUR,AUX BOILER RUNHOUR X0.1HOUR,BOWTHRUSTER RUNHOUR X0.1HOUR,M/E NO.1 CYL EXH G OUT T ?C,M/E NO.2 CYL EXH G OUT T ?C,M/E NO.3 CYL EXH G OUT T ?C,M/E NO.4 CYL EXH G OUT T ?C,M/E NO.5 CYL EXH G OUT T ?C,M/E NO.6 CYL EXH G OUT T ?C,M/E NO.7 CYL EXH G OUT T ?C,M/E NO.8 CYL EXH G OUT T ?C,M/E NO.9 CYL EXH G OUT T ?C,M/E NO.10 CYL EXH G OUT T ?C,M/E NO.11 CYL EXH G OUT T ?C,M/E CYL EXH G AVERAGE T ?C,M/E NO.1 T/C EXH G IN T ?C,M/E NO.2 T/C EXH G IN T ?C,M/E NO.3 T/C EXH G IN T ?C,M/E NO.1 T/C EXH G OUT T ?C,M/E NO.2 T/C EXH G OUT T ?C,M/E NO.3 T/C EXH G OUT T ?C,M/E JACKET C F W IN P MPA,M/E NO.1 JACKET C F W OUT T ?C,M/E NO.2 JACKET C F W OUT T ?C,M/E NO.3 JACKET C F W OUT T ?C,M/E NO.4 JACKET C F W OUT T ?C,M/E NO.5 JACKET C F W OUT T ?C,M/E NO.6 JACKET C F W OUT T ?C,M/E NO.7 JACKET C F W OUT T ?C,M/E NO.8 JACKET C F W OUT T ?C,M/E NO.9 JACKET C F W OUT T ?C,M/E NO.10 JACKET C F W OUT T ?C,M/E NO.11 JACKET C F W OUT T ?C,M/E NO.1 PISTON C O OUT T ?C,M/E NO.2 PISTON C O OUT T ?C,M/E NO.3 PISTON C O OUT T ?C,M/E NO.4 PISTON C O OUT T ?C,M/E NO.5 PISTON C O OUT T ?C,M/E NO.6 PISTON C O OUT T ?C,M/E NO.7 PISTON C O OUT T ?C,M/E NO.8 PISTON C O OUT T ?C,M/E NO.9 PISTON C O OUT T ?C,M/E NO.10 PISTON C O OUT T ?C,M/E NO.11 PISTON C O OUT T ?C,M/E NO.1 SCAV AIR IN T ?C,M/E NO.2 SCAV AIR IN T ?C,M/E NO.3 SCAV AIR IN T ?C,M/E NO.4 SCAV AIR IN T ?C,M/E NO.5 SCAV AIR IN T ?C,M/E NO.6 SCAV AIR IN T ?C,M/E NO.7 SCAV AIR IN T ?C,M/E NO.8 SCAV AIR IN T ?C,M/E NO.9 SCAV AIR IN T ?C,M/E NO.10 SCAV AIR IN T ?C,M/E NO.11 SCAV AIR IN T ?C,M/E SCAV AIR P MPA,M/E NO.1 T/C RPM PICK-UP X100RPM,M/E NO.2 T/C RPM PICK-UP X100RPM,M/E NO.3 T/C RPM PICK-UP X100RPM,M/E SCAV AIR IN RECEIVER T ?C,M/E NO.1 AIR CLR C W OUT T ?C,M/E NO.2 AIR CLR C W OUT T ?C,M/E NO.3 AIR CLR C W OUT T ?C,M/E F O IN T ?C,NO.5 US H F O TK(P) T ?C,NO.5 US H F O TK(P) L M,NO.5 US H F O TK(S) T ?C,NO.5 US H F O TK(S) L M,NO.6 US H F O TK(P) T ?C,NO.6 US H F O TK(P) L M,NO.6 US H F O TK(S) T ?C,NO.6 US H F O TK(S) L M,NO.7 S H F O TK(P) T ?C,NO.7 S H F O TK(P) L M,NO.7 S H F O TK(S) T ?C,NO.7 S H F O TK(S) L M,NO.8 S H F O TK(S) T ?C,NO.8 S H F O TK(S) L M,NO.8 S H F O TK(P) T ?C,NO.8 S H F O TK(P) L M,E/R DB H F O TK T ?C,E/R DB H F O TK L M,M/E L O IN P MPA,M/E L O IN T ?C,M/E THRUST PAD T ?C,M/E NO.1 T/C L O IN P MPA,M/E NO.2 T/C L O IN P MPA,M/E NO.3 T/C L O IN P MPA,M/E NO.1 T/C L O OUT T ?C,M/E NO.2 T/C L O OUT T ?C,M/E NO.3 T/C L O OUT T ?C,MAIN L O SUMP TK L M,STERN TUBE BRG(FWD) T ?C,STERN TUBE BRG(AFT) T ?C,NO.1 INTER SHAFT BRG T ?C,NO.2 INTER SHAFT BRG T ?C,ME NO.1 CYL LINER EXH SIDE T ?C,ME NO.1 CYL LINER FORE SIDE T ?C,ME NO.1 CYL LINER MAN SIDE T ?C,ME NO.1 CYL LINER AFTR SIDE T ?C,ME NO.2 CYL LINER EXH SIDE T ?C,ME NO.2 CYL LINER FORE SIDE T ?C,ME NO.2 CYL LINER MAN SIDE T ?C,ME NO.2 CYL LINER AFTR SIDE T ?C,ME NO.3 CYL LINER EXH SIDE T ?C,ME NO.3 CYL LINER FORE SIDE T ?C,ME NO.3 CYL LINER MAN SIDE T ?C,ME NO.3 CYL LINER AFTR SIDE T ?C,ME NO.4 CYL LINER EXH SIDE T ?C,ME NO.4 CYL LINER FORE SIDE T ?C,ME NO.4 CYL LINER MAN SIDE T ?C,ME NO.4 CYL LINER AFTR SIDE T ?C,ME NO.5 CYL LINER EXH SIDE T ?C,ME NO.5 CYL LINER FORE SIDE T ?C,ME NO.5 CYL LINER MAN SIDE T ?C,ME NO.5 CYL LINER AFTR SIDE T ?C,ME NO.6 CYL LINER EXH SIDE T ?C,ME NO.6 CYL LINER FORE SIDE T ?C,ME NO.6 CYL LINER MAN SIDE T ?C,ME NO.6 CYL LINER AFTR SIDE T ?C,ME NO.7 CYL LINER EXH SIDE T ?C,ME NO.7 CYL LINER FORE SIDE T ?C,ME NO.7 CYL LINER MAN SIDE T ?C,ME NO.7 CYL LINER AFTR SIDE T ?C,ME NO.8 CYL LINER EXH SIDE T ?C,ME NO.8 CYL LINER FORE SIDE T ?C,ME NO.8 CYL LINER MAN SIDE T ?C,ME NO.8 CYL LINER AFTR SIDE T ?C,ME NO.9 CYL LINER EXH SIDE T ?C,ME NO.9 CYL LINER FORE SIDE T ?C,ME NO.9 CYL LINER MAN SIDE T ?C,ME NO.9 CYL LINER AFTR SIDE T ?C,ME NO.10 CYL LINER EXH SIDE T ?C,ME NO.10 CYL LINER FORE SIDE T ?C,ME NO.10 CYL LINER MAN SIDE T ?C,ME NO.10 CYL LINER AFTR SIDE T ?C,ME NO.11 CYL LINER EXH SIDE T ?C,ME NO.11 CYL LINER FORE SIDE T ?C,ME NO.11 CYL LINER MAN SIDE T ?C,ME NO.11 CYL LINER AFTR SIDE T ?C,M/E CYL LINER AVERAGE T ?C,ME NO.1 CYL LINER AVERA DEV T ?C,ME NO.2 CYL LINER AVERA DEV T ?C,ME NO.3 CYL LINER AVERA DEV T ?C,ME NO.4 CYL LINER AVERA DEV T ?C,ME NO.5 CYL LINER AVERA DEV T ?C,ME NO.6 CYL LINER AVERA DEV T ?C,ME NO.7 CYL LINER AVERA DEV T ?C,ME NO.8 CYL LINER AVERA DEV T ?C,ME NO.9 CYL LINER AVERA DEV T ?C,ME NO.10 CYL LINER AVERA DEV T ?C,ME NO.11 CYL LINER AVERA DEV T ?C,MAIN C S W PUMP DISC P MPA,NO.1 MAIN AIR RESERVIOR P MPA,NO.2 MAIN AIR RESERVIOR P MPA,M/E CONT AIR LINE P MPA,AUX BOILER STEAM DRUM P MPA,AUX BOILER STEAM DRUM L mm,NO.1 GEN LOAD KW,NO.1 G/E EXH G T/C IN(UPPER) T ?C,NO.1 G/E EXH G T/C IN(LOWER) T ?C,NO.1 G/E EXH G T/C OUT T ?C,NO.2 GEN LOAD KW,NO.2 G/E EXH G T/C IN(UPPER) T ?C,NO.2 G/E EXH G T/C IN(LOWER) T ?C,NO.2 G/E EXH G T/C OUT T ?C,NO.3 GEN LOAD KW,NO.3 G/E EXH G T/C IN(UPPER) T ?C,NO.3 G/E EXH G T/C IN(LOWER) T ?C,NO.3 G/E EXH G T/C OUT T ?C,NO.4 GEN LOAD KW,NO.4 G/E EXH G T/C IN(UPPER) T ?C,NO.4 G/E EXH G T/C IN(LOWER) T ?C,NO.4 G/E EXH G T/C OUT T ?C,NO.1 AUX BLOWER ,NO.2 AUX BLOWER ,NO.3 AUX BLOWER ,NO.4 AUX BLOWER ,NO.1 CENTRAL C F W PUMP ,NO.2 CENTRAL C F W PUMP ,NO.3 CENTRAL C F W PUMP ,NO.1 H F O PURIFIER ,NO.2 H F O PURIFIER ,NO.3 H F O PURIFIER ,NO.4 H F O PURIFIER ,M D O PURIFIER ,NO.1 H F O PURI SUPPLY PUMP ,NO.2 H F O PURI SUPPLY PUMP ,NO.3 H F O PURI SUPPLY PUMP ,NO.4 H F O PURI SUPPLY PUMP ,NO.1 MAIN L O PUMP ,NO.2 MAIN L O PUMP ,NO.1 MAIN L O PURI SUPPLY PUMP ,NO.2 MAIN L O PURI SUPPLY PUMP ,NO.1 MAIN L O PURIFIER ,NO.2 MAIN L O PURIFIER ,NO.1 MAIN C S W PUMP ,NO.2 MAIN C S W PUMP ,NO.3 MAIN C S W PUMP ,NO.1 MAIN AIR COMPRESSOR ,NO.2 MAIN AIR COMPRESSOR ,NO.3 MAIN AIR COMPRESSOR ,NO.4 MAIN AIR COMPRESSOR ,AUX BOILER RUN ,M/E F O VISCOSITY(HIGH) ,H F O SETT TK T ,H F O SERV TK T ,LS H F O SETT TK T ,LS H F O SERV TK T 
ShipData,4,2026-07-08T06:32:05Z,,,237.8,16.7,0,63203, ,1.1,13.95459081,109.0516218,276,11,239.7,14.3,2425.4405,N,8003.5283,W,72842757,65.2,11900,110,16.7,34,33,43,72842757,0,0,0,17683484,0,52586.9,47813.5,48764.6,41380.1,6063.5,9653.7,13955.7,13114.3,53616.4,2918,293,235,235,280,296,285,269,242,252,289,232,265,333,360,326,297,174,289,0.34,80,79,80,79,80,82,80,78,81,81,80,45,49,49,51,52,51,50,50,48,47,45,53,52,54,55,56,57,58,51,53,54,51,0.026,3600,0,3600,44,38,36,38,110,30.4,7.987,41.7,7.869,52.4,1.93,47.2,1.943,28.4,4.404,28.5,4.235,29.1,8.853,28.9,8.771,34,0.43,0.296,39,40,0.194,0.048,0.182,50,42,51,0.78,39,46,47,46,101.3,111.3,108.7,99.7,98.7,102.8,99,95.2,94.7,99.2,103.6,95.4,103.7,104,110.4,103.9,104.9,105.7,107.1,101.8,104.1,109.1,108,112.9,102.5,104.2,108.8,106.5,107.2,101,93.5,96.6,106.9,101.6,94.7,96.6,107.3,108.8,103.2,105.3,92.2,96.1,97.6,95.6,102.5,105.3,98.9,98.2,105.5,104.9,108.5,105.4,99.6,100.1,106.2,95.4,0.179,2.45,2.32,0.67,0.45,-3,1019,508,473,422,0,47,38,39,983,508,529,486,0,49,45,45,Normal,Normal,Normal,Normal,Stop,Running,Running,Normal,Normal,Normal,Normal,Normal,Stop,Stop,Stop,Stop,Running,Stop,Stop,Stop,Normal,Normal,Running,Stop,Stop,Stop,Running,Stop,Stop,Stop,12.1,68,48,89,91
ShipData,4,2026-07-08T06:32:06Z,,,237.8,16.7,0.02,63204, ,1.3,17.1057109,99.45732876,284.6,11,239.7,14.3,2425.4386,N,8003.532,W,72842757,65.2,11900,110,16.7,34,33,43,72842757,0,0,0,17683484,0,52586.9,47813.5,48764.6,41380.1,6063.5,9653.7,13955.7,13114.3,53616.4,2918,293,235,235,280,296,285,269,242,252,289,232,265,333,360,326,297,174,289,0.34,80,79,80,79,80,82,80,78,81,81,80,45,49,49,51,52,51,50,50,48,47,45,53,52,54,55,56,57,58,51,53,54,51,0.026,3600,0,3600,44,38,36,38,110,30.4,7.987,41.7,7.869,52.4,1.93,47.2,1.943,28.4,4.404,28.5,4.235,29.1,8.853,28.9,8.771,34,0.43,0.296,39,40,0.194,0.048,0.182,50,42,51,0.78,39,46,47,46,101.3,111.3,108.7,99.7,98.7,102.8,99,95.2,94.7,99.2,103.6,95.4,103.7,104,110.4,103.9,104.9,105.7,107.1,101.8,104.1,109.1,108,112.9,102.5,104.2,108.8,106.5,107.2,101,93.5,96.6,106.9,101.6,94.7,96.6,107.3,108.8,103.2,105.3,92.2,96.1,97.6,95.6,102.5,105.3,98.9,98.2,105.5,104.9,108.5,105.4,99.6,100.1,106.2,95.4,0.179,2.45,2.32,0.67,0.45,-3,1019,508,473,422,0,47,38,39,983,508,529,486,0,49,45,45,Normal,Normal,Normal,Normal,Stop,Running,Running,Normal,Normal,Normal,Normal,Normal,Stop,Stop,Stop,Stop,Running,Stop,Stop,Stop,Normal,Normal,Running,Stop,Stop,Stop,Running,Stop,Stop,Stop,12.1,68,48,89,91
ShipData,4,2026-07-08T06:32:07Z,,,237.8,16.69,0.02,63205, ,1.3,15.69041044,102.5208591,283.9,10.8,239.8,14.3,2425.4364,N,8003.5359,W,72842757,65.2,11900,110,16.7,34,33,43,72842757,0,0,0,17683484,0,52586.9,47813.5,48764.6,41380.1,6063.5,9653.7,13955.7,13114.3,53616.4,2918,293,235,235,280,296,285,269,242,252,289,232,265,333,360,326,297,174,289,0.34,80,79,80,79,80,82,80,78,81,81,80,45,49,49,51,52,51,50,50,48,47,45,53,52,54,55,56,57,58,51,53,54,51,0.026,3600,0,3600,44,38,36,38,110,30.4,7.987,41.7,7.869,52.4,1.93,47.2,1.943,28.4,4.404,28.5,4.235,29.1,8.853,28.9,8.771,34,0.43,0.296,39,40,0.194,0.048,0.182,50,42,51,0.78,39,46,47,46,101.3,111.3,108.7,99.7,98.7,102.8,99,95.2,94.7,99.2,103.6,95.4,103.7,104,110.4,103.9,104.9,105.7,107.1,101.8,104.1,109.1,108,112.9,102.5,104.2,108.8,106.5,107.2,101,93.5,96.6,106.9,101.6,94.7,96.6,107.3,108.8,103.2,105.3,92.2,96.1,97.6,95.6,102.5,105.3,98.9,98.2,105.5,104.9,108.5,105.4,99.6,100.1,106.2,95.4,0.179,2.45,2.32,0.67,0.45,-3,1019,508,473,422,0,47,38,39,983,508,529,486,0,49,45,45,Normal,Normal,Normal,Normal,Stop,Running,Running,Normal,Normal,Normal,Normal,Normal,Stop,Stop,Stop,Stop,Running,Stop,Stop,Stop,Normal,Normal,Running,Stop,Stop,Stop,Running,Stop,Stop,Stop,12.1,68,48,89,91
ShipData,4,2026-07-08T06:32:08Z,,,237.8,16.7,0.03,63206, ,0.9,15.71395438,101.6483281,256.8,12.2,239.8,14.3,2425.4344,N,8003.5396,W,72842757,65.2,11900,110,16.7,34,33,43,72842757,0,0,0,17683484,0,52586.9,47813.5,48764.6,41380.1,6063.5,9653.7,13955.7,13114.3,53616.4,2918,293,235,235,280,296,285,269,242,252,289,232,265,333,360,326,297,174,289,0.34,80,79,80,79,80,82,80,78,81,81,80,45,49,49,51,52,51,50,50,48,47,45,53,52,54,55,56,57,58,51,53,54,51,0.026,3600,0,3600,44,38,36,38,110,30.4,7.987,41.7,7.869,52.4,1.93,47.2,1.943,28.4,4.404,28.5,4.235,29.1,8.853,28.9,8.771,34,0.43,0.296,39,40,0.194,0.048,0.182,50,42,51,0.78,39,46,47,46,101.3,111.3,108.7,99.7,98.7,102.8,99,95.2,94.7,99.2,103.6,95.4,103.7,104,110.4,103.9,104.9,105.7,107.1,101.8,104.1,109.1,108,112.9,102.5,104.2,108.8,106.5,107.2,101,93.5,96.6,106.9,101.6,94.7,96.6,107.3,108.8,103.2,105.3,92.2,96.1,97.6,95.6,102.5,105.3,98.9,98.2,105.5,104.9,108.5,105.4,99.6,100.1,106.2,95.4,0.179,2.45,2.32,0.67,0.45,-3,1019,508,473,422,0,47,38,39,983,508,529,486,0,49,45,45,Normal,Normal,Normal,Normal,Stop,Running,Running,Normal,Normal,Normal,Normal,Normal,Stop,Stop,Stop,Stop,Running,Stop,Stop,Stop,Normal,Normal,Running,Stop,Stop,Stop,Running,Stop,Stop,Stop,12.1,68,48,89,91
ShipData,4,2026-07-08T06:32:09Z,,,237.8,16.7,0.04,63207, ,1.3,20.80880068,94.50602833,250.6,12.8,239.7,14.3,2425.4323,N,8003.5433,W,72842757,65.2,11900,110,16.7,34,33,43,72842757,0,0,0,17683484,0,52586.9,47813.5,48764.6,41380.1,6063.5,9653.7,13955.7,13114.3,53616.4,2918,293,235,235,280,296,285,269,242,252,289,232,265,333,360,326,297,174,289,0.34,80,79,80,79,80,82,80,78,81,81,80,45,49,49,51,52,51,50,50,48,47,45,53,52,54,55,56,57,58,51,53,54,51,0.026,3600,0,3600,44,38,36,38,110,30.4,7.987,41.7,7.869,52.4,1.93,47.2,1.943,28.4,4.404,28.5,4.235,29.1,8.853,28.9,8.771,34,0.43,0.296,39,40,0.194,0.048,0.182,50,42,51,0.78,39,46,47,46,101.3,111.3,108.7,99.7,98.7,102.8,99,95.2,94.7,99.2,103.6,95.4,103.7,104,110.4,103.9,104.9,105.7,107.1,101.8,104.1,109.1,108,112.9,102.5,104.2,108.8,106.5,107.2,101,93.5,96.6,106.9,101.6,94.7,96.6,107.3,108.8,103.2,105.3,92.2,96.1,97.6,95.6,102.5,105.3,98.9,98.2,105.5,104.9,108.5,105.4,99.6,100.1,106.2,95.4,0.179,2.45,2.32,0.67,0.45,-3,1019,508,473,422,0,47,38,39,983,508,529,486,0,49,45,45,Normal,Normal,Normal,Normal,Stop,Running,Running,Normal,Normal,Normal,Normal,Normal,Stop,Stop,Stop,Stop,Running,Stop,Stop,Stop,Normal,Normal,Running,Stop,Stop,Stop,Running,Stop,Stop,Stop,12.1,68,48,89,91
ShipData,4,2026-07-08T06:32:10Z,,,237.8,16.7,0.05,63208, ,1.3,22.13430702,92.75570536,276,12.4,239.7,14.3,2425.4303,N,8003.5471,W,72842757,65.2,11900,110,16.7,34,33,43,72842757,0,0,0,17683484,0,52586.9,47813.5,48764.6,41380.1,6063.5,9653.7,13955.7,13114.3,53616.4,2918,293,235,235,280,296,285,269,242,252,289,232,265,333,360,326,297,174,289,0.34,80,79,80,79,80,82,80,78,81,81,80,45,49,49,51,52,51,50,50,48,47,45,53,52,54,55,56,57,58,51,53,54,51,0.026,3600,0,3600,44,38,36,38,110,30.4,7.987,41.7,7.869,52.4,1.93,47.2,1.943,28.4,4.404,28.5,4.235,29.1,8.853,28.9,8.771,34,0.43,0.296,39,40,0.194,0.048,0.182,50,42,51,0.78,39,46,47,46,101.3,111.3,108.7,99.7,98.7,102.8,99,95.2,94.7,99.2,103.6,95.4,103.7,104,110.4,103.9,104.9,105.7,107.1,101.8,104.1,109.1,108,112.9,102.5,104.2,108.8,106.5,107.2,101,93.5,96.6,106.9,101.6,94.7,96.6,107.3,108.8,103.2,105.3,92.2,96.1,97.6,95.6,102.5,105.3,98.9,98.2,105.5,104.9,108.5,105.4,99.6,100.1,106.2,95.4,0.179,2.45,2.32,0.67,0.45,-3,1019,508,473,422,0,47,38,39,983,508,529,486,0,49,45,45,Normal,Normal,Normal,Normal,Stop,Running,Running,Normal,Normal,Normal,Normal,Normal,Stop,Stop,Stop,Stop,Running,Stop,Stop,Stop,Normal,Normal,Running,Stop,Stop,Stop,Running,Stop,Stop,Stop,12.1,68,48,89,91
ShipData,4,2026-07-08T06:32:11Z,,,237.8,16.7,0.06,63209, ,1.3,17.92149619,103.1811726,288.9,11.6,239.7,14.3,2425.4282,N,8003.5509,W,72842757,65.2,11900,110,16.7,34,33,43,72842757,0,0,0,17683484,0,52586.9,47813.5,48764.6,41380.1,6063.5,9653.7,13955.7,13114.3,53616.4,2918,293,235,235,280,296,285,269,242,252,289,232,265,333,360,326,297,174,289,0.34,80,79,80,79,80,82,80,78,81,81,80,45,49,49,51,52,51,50,50,48,47,45,53,52,54,55,56,57,58,51,53,54,51,0.026,3600,0,3600,44,38,36,38,110,30.4,7.987,41.7,7.869,52.4,1.93,47.2,1.943,28.4,4.404,28.5,4.235,29.1,8.853,28.9,8.771,34,0.43,0.296,39,40,0.194,0.048,0.182,50,42,51,0.78,39,46,47,46,101.3,111.3,108.7,99.7,98.7,102.8,99,95.2,94.7,99.2,103.6,95.4,103.7,104,110.4,103.9,104.9,105.7,107.1,101.8,104.1,109.1,108,112.9,102.5,104.2,108.8,106.5,107.2,101,93.5,96.6,106.9,101.6,94.7,96.6,107.3,108.8,103.2,105.3,92.2,96.1,97.6,95.6,102.5,105.3,98.9,98.2,105.5,104.9,108.5,105.4,99.6,100.1,106.2,95.4,0.179,2.45,2.32,0.67,0.45,-3,1019,508,473,422,0,47,38,39,983,508,529,486,0,49,45,45,Normal,Normal,Normal,Normal,Stop,Running,Running,Normal,Normal,Normal,Normal,Normal,Stop,Stop,Stop,Stop,Running,Stop,Stop,Stop,Normal,Normal,Running,Stop,Stop,Stop,Running,Stop,Stop,Stop,12.1,68,48,89,91
ShipData,4,2026-07-08T06:32:12Z,,,237.8,16.7,0.06,63210, ,0.9,15.21798795,105.8502592,277.8,12,239.7,14.3,2425.4261,N,8003.5547,W,72842757,65.2,11900,110,16.7,34,33,43,72842757,0,0,0,17683484,0,52586.9,47813.5,48764.6,41380.1,6063.5,9653.7,13955.7,13114.3,53616.4,2918,293,235,235,280,296,285,269,242,252,289,232,265,333,360,326,297,174,289,0.34,80,79,80,79,80,82,80,78,81,81,80,45,49,49,51,52,51,50,50,48,47,45,53,52,54,55,56,57,58,51,53,54,51,0.026,3600,0,3600,44,38,36,38,110,30.4,7.987,41.7,7.869,52.4,1.93,47.2,1.943,28.4,4.404,28.5,4.235,29.1,8.853,28.9,8.771,34,0.43,0.296,39,40,0.194,0.048,0.182,50,42,51,0.78,39,46,47,46,101.3,111.3,108.7,99.7,98.7,102.8,99,95.2,94.7,99.2,103.6,95.4,103.7,104,110.4,103.9,104.9,105.7,107.1,101.8,104.1,109.1,108,112.9,102.5,104.2,108.8,106.5,107.2,101,93.5,96.6,106.9,101.6,94.7,96.6,107.3,108.8,103.2,105.3,92.2,96.1,97.6,95.6,102.5,105.3,98.9,98.2,105.5,104.9,108.5,105.4,99.6,100.1,106.2,95.4,0.179,2.45,2.32,0.67,0.45,-3,1019,508,473,422,0,47,38,39,983,508,529,486,0,49,45,45,Normal,Normal,Normal,Normal,Stop,Running,Running,Normal,Normal,Normal,Normal,Normal,Stop,Stop,Stop,Stop,Running,Stop,Stop,Stop,Normal,Normal,Running,Stop,Stop,Stop,Running,Stop,Stop,Stop,12.1,68,48,89,91
ShipData,4,2026-07-08T06:32:13Z,,,237.8,16.7,0.07,63211, ,1.3,17.37562705,102.9753017,289.4,13,239.8,14.3,2425.4241,N,8003.5585,W,72842757,65.2,11900,110,16.7,34,33,43,72842757,0,0,0,17683484,0,52586.9,47813.5,48764.6,41380.1,6063.5,9653.7,13955.7,13114.3,53616.4,2918,293,235,235,280,296,285,269,243,252,289,232,265,333,360,326,297,174,289,0.34,80,79,80,79,80,82,80,78,81,81,80,45,49,49,51,52,51,50,50,48,47,45,53,52,54,55,56,57,58,51,53,54,51,0.027,3600,0,3600,44,38,36,38,110,30.8,7.99,42,7.869,51.8,1.929,47.4,1.942,28.7,4.404,28.1,4.235,28.9,8.853,29,8.771,34,0.43,0.294,39,40,0.194,0.048,0.182,50,42,51,0.78,39,46,47,46,101.2,111.3,108.7,99.8,98.7,102.9,99,95.2,94.7,99.2,103.7,95.4,103.6,104.1,110.5,103.9,104.9,105.7,107,101.7,104,109.1,108.1,113.3,102.5,104.2,108.7,106.5,107.2,101,93.5,96.7,107,101.6,94.8,97,107.3,108.8,103.2,105.4,92.2,96.1,97.6,95.6,102.5,105.3,99,98.3,105.5,104.8,108.6,105.5,99.6,100,106.2,95.4,0.178,2.45,2.32,0.67,0.45,-2,1016,508,474,422,0,47,38,39,979,508,529,486,0,49,45,45,Normal,Normal,Normal,Normal,Stop,Running,Running,Normal,Normal,Normal,Normal,Normal,Stop,Stop,Stop,Stop,Running,Stop,Stop,Stop,Normal,Normal,Running,Stop,Stop,Stop,Running,Stop,Stop,Stop,12,68,48,89,91
ShipData,4,2026-07-08T06:32:14Z,,,237.8,16.7,0.07,63212, ,1.3,15.81115085,110.6523784,302.3,13.9,239.8,14.3,2425.4221,N,8003.5623,W,72842757,65.2,11900,110,16.7,34,33,43,72842757,0,0,0,17683484,0,52586.9,47813.5,48764.6,41380.1,6063.5,9653.7,13955.7,13114.3,53616.4,2918,293,235,235,280,296,285,269,243,252,289,232,265,333,360,326,297,174,289,0.34,80,79,80,79,80,82,80,78,81,81,80,45,49,49,51,52,51,50,50,48,47,45,53,52,54,55,56,57,58,51,53,54,51,0.027,3600,0,3600,44,38,36,38,110,30.8,7.99,42,7.869,51.8,1.929,47.4,1.942,28.7,4.404,28.1,4.235,28.9,8.853,29,8.771,34,0.43,0.294,39,40,0.194,0.048,0.182,50,42,51,0.78,39,46,47,46,101.2,111.3,108.7,99.8,98.7,102.9,99,95.2,94.7,99.2,103.7,95.4,103.6,104.1,110.5,103.9,104.9,105.7,107,101.7,104,109.1,108.1,113.3,102.5,104.2,108.7,106.5,107.2,101,93.5,96.7,107,101.6,94.8,97,107.3,108.8,103.2,105.4,92.2,96.1,97.6,95.6,102.5,105.3,99,98.3,105.5,104.8,108.6,105.5,99.6,100,106.2,95.4,0.178,2.45,2.32,0.67,0.45,-2,1016,508,474,422,0,47,38,39,979,508,529,486,0,49,45,45,Normal,Normal,Normal,Normal,Stop,Running,Running,Normal,Normal,Normal,Normal,Normal,Stop,Stop,Stop,Stop,Running,Stop,Stop,Stop,Normal,Normal,Running,Stop,Stop,Stop,Running,Stop,Stop,Stop,12,68,48,89,91
